0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
0.4775|0.0586|0.4444|0.0165
